user_id,course_id,rating
535,247,5
391,5,1
940,231,2
693,201,2
327,373,2
108,402,2
847,149,5
162,72,4
814,226,2
452,74,2
206,307,1
590,169,3
16,249,5
327,280,2
608,152,4
659,224,4
2,225,4
10,38,1
434,44,4
125,185,1
81,443,5
485,241,4
652,418,3
838,331,2
150,351,5
800,210,3
873,23,5
340,124,4
129,86,5
438,43,5
751,40,5
501,303,1
58,169,3
198,175,4
211,20,2
914,109,4
902,193,4
45,244,1
97,324,1
279,280,5
535,228,4
410,36,3
461,45,1
391,386,1
847,28,3
44,154,1
27,23,3
794,207,2
97,420,3
975,91,2
548,390,5
621,419,5
567,359,1
704,38,3
219,419,1
185,228,3
69,202,1
829,350,5
130,309,5
567,254,1
609,221,4
848,187,3
599,43,1
806,359,3
631,114,2
334,5,5
925,68,5
154,228,2
547,123,3
79,173,4
579,336,3
855,153,5
413,267,5
546,157,1
609,162,5
169,214,1
681,398,5
663,376,5
583,408,4
515,443,1
314,423,1
287,427,1
594,292,5
43,423,5
903,189,3
617,400,1
1,122,2
573,230,1
270,59,1
180,96,4
736,262,2
518,354,2
103,312,4
10,136,4
583,350,1
90,283,3
226,455,4
670,411,2
740,120,2
917,430,1
126,425,3
209,342,4
97,146,4
74,12,1
627,87,3
682,109,2
819,423,5
960,345,2
716,266,4
56,222,5
553,333,5
32,310,3
527,413,2
574,102,1
667,425,5
284,137,5
721,191,4
832,421,4
494,142,3
187,357,1
498,73,4
442,328,4
130,167,2
639,168,2
292,54,4
114,259,3
199,439,1
271,232,3
601,161,3
215,352,4
444,327,3
790,19,5
512,290,3
447,50,4
986,175,3
993,302,4
715,184,2
74,185,4
537,339,3
101,307,4
176,310,1
427,346,4
117,81,4
166,374,1
41,156,1
429,275,1
344,283,5
424,432,4
366,249,1
120,147,1
609,435,2
657,7,5
728,157,4
229,171,3
825,69,5
130,94,5
352,369,2
889,363,4
318,376,4
984,186,1
649,392,1
836,170,5
337,204,2
273,42,4
117,13,2
818,154,3
368,274,4
94,298,1
168,51,5
954,369,2
715,212,1
341,144,5
661,357,1
914,3,4
695,254,2
925,335,3
152,256,1
586,98,2
877,173,4
913,150,1
274,279,4
554,59,3
496,446,3
724,113,5
101,324,5
557,243,5
82,310,4
529,57,5
73,407,2
14,367,4
433,60,4
157,329,5
735,216,5
132,233,4
338,55,3
404,373,3
376,208,5
888,63,3
559,184,2
107,311,2
620,281,2
265,26,4
205,177,4
79,63,4
155,429,4
783,73,4
988,335,5
997,167,3
247,225,5
531,65,3
858,69,5
948,440,2
538,9,1
729,236,4
154,198,1
154,412,1
686,173,2
92,282,1
433,28,1
338,296,2
480,399,3
693,134,5
131,27,1
450,38,4
993,196,2
810,203,1
787,85,3
273,320,3
929,30,4
588,99,1
177,387,4
696,190,3
831,12,3
643,91,5
875,30,3
49,213,2
567,38,5
666,341,4
355,60,3
712,294,2
308,360,5
868,143,2
885,402,5
630,180,5
775,285,5
46,112,4
302,230,5
868,444,5
912,21,2
408,145,5
189,146,4
822,441,2
830,375,5
129,421,2
561,316,4
537,166,2
266,140,4
118,203,3
464,244,5
144,113,4
442,201,5
200,385,4
157,314,1
487,259,1
860,255,1
134,447,4
912,405,5
148,23,1
336,393,5
71,246,4
233,339,5
334,311,5
811,366,1
666,372,2
90,403,3
334,318,4
199,87,4
161,219,4
538,423,3
121,356,2
301,27,5
724,430,4
575,290,5
963,289,1
436,348,1
68,223,1
765,352,4
922,178,3
459,148,4
514,424,1
398,227,1
620,351,4
286,186,3
561,415,3
140,294,5
730,429,2
556,41,1
929,393,3
781,393,1
590,191,2
728,79,1
894,205,3
610,384,5
748,278,4
282,272,4
661,32,3
924,450,3
816,142,2
996,251,1
936,294,2
578,98,4
746,136,1
457,277,2
87,312,4
79,302,1
205,43,5
791,120,5
337,220,2
254,46,3
304,236,1
380,48,2
130,198,3
596,84,3
276,31,1
699,161,1
558,428,3
899,71,4
183,8,2
808,401,3
322,52,4
512,45,5
612,293,3
78,426,4
784,300,5
339,373,4
674,38,1
556,355,3
509,380,5
238,231,4
134,262,5
973,68,2
192,179,3
356,357,1
278,419,5
18,186,4
524,441,5
180,201,4
123,390,5
246,13,1
734,443,1
373,214,3
51,220,1
1000,286,5
71,244,5
480,356,1
560,258,2
19,58,5
774,36,3
84,328,2
565,393,4
619,382,5
357,193,4
816,333,3
647,50,2
443,32,4
69,98,3
523,43,4
143,381,4
192,351,3
387,334,5
378,310,4
581,47,3
535,270,4
693,432,5
293,311,3
9,413,4
271,431,1
387,63,5
93,19,4
966,347,2
529,393,3
154,101,4
405,37,5
840,107,5
149,92,2
889,308,2
267,185,4
422,216,1
840,28,5
618,36,1
472,372,1
893,320,4
547,18,3
631,345,3
526,419,3
503,196,2
14,78,5
778,167,2
652,90,5
806,264,5
364,208,5
119,212,4
238,271,3
546,263,2
169,273,2
522,342,4
634,214,5
913,374,3
657,64,1
963,12,1
958,210,4
735,312,3
883,174,1
769,431,1
780,256,2
871,101,3
516,16,1
938,197,2
397,258,3
866,384,5
106,244,3
85,348,4
214,249,2
132,182,2
850,155,2
197,287,1
19,169,3
642,420,2
12,47,2
81,43,4
330,321,4
866,306,4
774,221,2
392,1,5
637,200,3
307,441,2
267,144,1
447,378,5
441,28,5
895,342,3
652,338,5
841,278,3
2,41,5
520,332,3
762,147,4
651,345,4
636,178,5
309,315,5
740,325,3
522,418,3
469,167,2
212,123,4
8,239,2
804,249,1
477,263,3
874,252,1
460,357,1
253,111,2
526,180,1
752,188,3
438,308,2
754,207,3
981,234,5
854,24,1
661,26,2
236,381,4
306,218,3
478,346,1
679,378,3
20,10,3
135,206,5
905,258,5
129,112,5
410,205,1
422,27,3
294,71,3
246,176,5
701,202,3
556,248,3
86,118,5
556,9,4
842,86,4
375,23,5
446,455,1
378,240,3
390,73,3
657,27,4
51,349,5
242,81,1
294,84,5
920,199,4
563,43,4
266,263,3
120,92,2
712,339,1
917,447,1
248,84,2
70,300,4
853,423,5
382,135,2
39,454,3
984,281,3
801,59,4
443,397,1
18,359,5
952,342,1
732,241,3
825,368,1
756,342,3
352,98,2
972,62,2
816,264,3
298,113,5
283,429,5
586,146,1
110,216,3
180,256,4
938,316,5
544,316,5
746,362,2
794,258,5
25,194,5
843,347,5
791,14,3
738,304,3
57,103,2
180,245,1
232,245,5
894,312,1
343,268,3
477,224,5
576,311,1
455,412,4
232,366,3
289,217,2
213,4,2
258,36,4
530,178,1
687,387,4
929,257,4
229,17,3
226,199,5
596,318,1
803,48,2
882,69,4
758,147,4
402,359,4
622,366,1
766,162,4
88,227,4
584,433,5
893,431,1
542,347,3
684,230,3
309,370,5
906,178,2
343,345,3
436,410,1
177,56,2
139,78,4
194,270,1
186,206,2
218,281,3
164,228,4
161,388,4
943,239,1
525,288,4
808,82,2
601,334,5
836,250,3
42,193,1
915,106,5
210,189,5
741,276,1
862,74,2
275,10,3
529,379,2
86,446,1
901,349,4
317,396,3
857,240,4
902,385,5
693,200,1
337,417,3
863,448,2
145,116,2
315,115,2
225,452,2
423,142,3
54,119,5
894,93,2
933,9,2
816,73,5
68,26,1
619,433,2
334,239,2
77,362,2
539,145,1
856,68,2
155,188,1
72,366,1
501,131,4
447,221,4
692,281,2
559,277,3
754,140,4
359,54,4
277,1,3
883,128,5
313,1,2
105,173,5
971,430,5
95,432,1
219,391,1
682,266,2
878,399,3
944,296,1
795,256,4
128,395,2
200,440,5
929,174,2
332,45,1
547,343,3
866,141,5
656,27,3
292,233,2
66,209,3
972,50,3
731,61,2
568,243,5
657,269,3
404,140,3
725,157,2
606,85,4
618,84,3
596,276,1
648,31,5
146,8,3
761,280,2
530,203,1
402,423,2
125,33,3
514,298,1
332,143,5
480,452,5
712,449,5
947,416,4
650,395,2
715,350,3
398,37,1
794,147,2
815,435,3
30,228,4
56,34,3
631,455,2
938,444,3
132,237,1
231,212,4
395,309,1
152,140,4
502,190,4
982,96,3
963,194,1
933,361,4
506,304,4
386,296,3
908,152,2
533,434,2
965,223,5
967,196,5
448,88,4
580,299,2
126,17,4
555,211,1
694,232,2
489,358,2
612,183,2
591,37,3
